"","rules","support","confidence","coverage","lift","count"
"290","{support=[0.392,0.95],confidence=[0.974,1],lift=[1.05,1.27]} => {count=[862,2.09e+03]}",0.148148148148148,1,0.148148148148148,2.7,4
"291","{rhs={Age=Adult},confidence=[0.974,1],count=[862,2.09e+03]} => {support=[0.392,0.95]}",0.111111111111111,1,0.111111111111111,2.7,3
"292","{rhs={Age=Adult},support=[0.392,0.95],confidence=[0.974,1]} => {count=[862,2.09e+03]}",0.111111111111111,1,0.111111111111111,2.7,3
"293","{support=[0.392,0.95],confidence=[0.974,1],count=[862,2.09e+03]} => {X.1==>}",0.185185185185185,1,0.185185185185185,1,5
"294","{X.1==>,confidence=[0.974,1],count=[862,2.09e+03]} => {support=[0.392,0.95]}",0.185185185185185,1,0.185185185185185,2.7,5
"295","{X.1==>,support=[0.392,0.95],confidence=[0.974,1]} => {count=[862,2.09e+03]}",0.185185185185185,1,0.185185185185185,2.7,5
"296","{support=[0.392,0.95],lift=[1.05,1.27],count=[862,2.09e+03]} => {X.1==>}",0.222222222222222,1,0.222222222222222,1,6
"297","{X.1==>,lift=[1.05,1.27],count=[862,2.09e+03]} => {support=[0.392,0.95]}",0.222222222222222,1,0.222222222222222,2.7,6
"298","{X.1==>,support=[0.392,0.95],lift=[1.05,1.27]} => {count=[862,2.09e+03]}",0.222222222222222,1,0.222222222222222,2.7,6
"299","{rhs={Age=Adult},support=[0.392,0.95],count=[862,2.09e+03]} => {X.1==>}",0.222222222222222,1,0.222222222222222,1,6
"300","{X.1==>,rhs={Age=Adult},count=[862,2.09e+03]} => {support=[0.392,0.95]}",0.222222222222222,1,0.222222222222222,2.7,6
"301","{X.1==>,rhs={Age=Adult},support=[0.392,0.95]} => {count=[862,2.09e+03]}",0.222222222222222,1,0.222222222222222,2.7,6
"302","{confidence=[0.974,1],lift=[1.05,1.27],count=[862,2.09e+03]} => {X.1==>}",0.148148148148148,1,0.148148148148148,1,4
"303","{X.1==>,confidence=[0.974,1],count=[862,2.09e+03]} => {lift=[1.05,1.27]}",0.148148148148148,0.8,0.185185185185185,1.8,4
"304","{rhs={Age=Adult},confidence=[0.974,1],count=[862,2.09e+03]} => {X.1==>}",0.111111111111111,1,0.111111111111111,1,3
"305","{support=[0.392,0.95],confidence=[0.974,1],lift=[1.05,1.27]} => {X.1==>}",0.148148148148148,1,0.148148148148148,1,4
"306","{X.1==>,support=[0.392,0.95],confidence=[0.974,1]} => {lift=[1.05,1.27]}",0.148148148148148,0.8,0.185185185185185,1.8,4
"307","{rhs={Age=Adult},support=[0.392,0.95],confidence=[0.974,1]} => {X.1==>}",0.111111111111111,1,0.111111111111111,1,3
"308","{rhs={Age=Adult},confidence=[0.974,1],lift=[1.05,1.27]} => {X.1==>}",0.148148148148148,1,0.148148148148148,1,4
"309","{X.1==>,rhs={Age=Adult},lift=[1.05,1.27]} => {confidence=[0.974,1]}",0.148148148148148,1,0.148148148148148,2.7,4
"310","{support=[0.392,0.95],confidence=[0.917,0.974),lift=[0.99,1.05),count=[862,2.09e+03]} => {rhs={Age=Adult}}",0.111111111111111,1,0.111111111111111,1.5,3
"311","{rhs={Age=Adult},confidence=[0.917,0.974),lift=[0.99,1.05),count=[862,2.09e+03]} => {support=[0.392,0.95]}",0.111111111111111,1,0.111111111111111,2.7,3
"312","{rhs={Age=Adult},support=[0.392,0.95],confidence=[0.917,0.974),lift=[0.99,1.05)} => {count=[862,2.09e+03]}",0.111111111111111,1,0.111111111111111,2.7,3
"313","{rhs={Age=Adult},support=[0.392,0.95],confidence=[0.917,0.974),count=[862,2.09e+03]} => {lift=[0.99,1.05)}",0.111111111111111,1,0.111111111111111,4.5,3
"314","{support=[0.392,0.95],confidence=[0.917,0.974),lift=[0.99,1.05),count=[862,2.09e+03]} => {X.1==>}",0.111111111111111,1,0.111111111111111,1,3
"315","{X.1==>,confidence=[0.917,0.974),lift=[0.99,1.05),count=[862,2.09e+03]} => {support=[0.392,0.95]}",0.111111111111111,1,0.111111111111111,2.7,3
"316","{X.1==>,support=[0.392,0.95],confidence=[0.917,0.974),lift=[0.99,1.05)} => {count=[862,2.09e+03]}",0.111111111111111,1,0.111111111111111,2.7,3
"317","{rhs={Age=Adult},confidence=[0.917,0.974),lift=[0.99,1.05),count=[862,2.09e+03]} => {X.1==>}",0.111111111111111,1,0.111111111111111,1,3
"318","{X.1==>,confidence=[0.917,0.974),lift=[0.99,1.05),count=[862,2.09e+03]} => {rhs={Age=Adult}}",0.111111111111111,1,0.111111111111111,1.5,3
"319","{X.1==>,rhs={Age=Adult},confidence=[0.917,0.974),lift=[0.99,1.05)} => {count=[862,2.09e+03]}",0.111111111111111,1,0.111111111111111,2.7,3
"320","{X.1==>,rhs={Age=Adult},confidence=[0.917,0.974),count=[862,2.09e+03]} => {lift=[0.99,1.05)}",0.111111111111111,1,0.111111111111111,4.5,3
"321","{rhs={Age=Adult},support=[0.392,0.95],confidence=[0.917,0.974),lift=[0.99,1.05)} => {X.1==>}",0.111111111111111,1,0.111111111111111,1,3
"322","{X.1==>,support=[0.392,0.95],confidence=[0.917,0.974),lift=[0.99,1.05)} => {rhs={Age=Adult}}",0.111111111111111,1,0.111111111111111,1.5,3
"323","{X.1==>,rhs={Age=Adult},confidence=[0.917,0.974),lift=[0.99,1.05)} => {support=[0.392,0.95]}",0.111111111111111,1,0.111111111111111,2.7,3
"324","{X.1==>,rhs={Age=Adult},support=[0.392,0.95],confidence=[0.917,0.974)} => {lift=[0.99,1.05)}",0.111111111111111,1,0.111111111111111,4.5,3
"325","{rhs={Age=Adult},support=[0.392,0.95],lift=[0.99,1.05),count=[862,2.09e+03]} => {X.1==>}",0.148148148148148,1,0.148148148148148,1,4
"326","{X.1==>,support=[0.392,0.95],lift=[0.99,1.05),count=[862,2.09e+03]} => {rhs={Age=Adult}}",0.148148148148148,1,0.148148148148148,1.5,4
"327","{X.1==>,rhs={Age=Adult},lift=[0.99,1.05),count=[862,2.09e+03]} => {support=[0.392,0.95]}",0.148148148148148,1,0.148148148148148,2.7,4
"328","{X.1==>,rhs={Age=Adult},support=[0.392,0.95],lift=[0.99,1.05)} => {count=[862,2.09e+03]}",0.148148148148148,1,0.148148148148148,2.7,4
"329","{rhs={Sex=Male},support=[0.392,0.95],lift=[1.05,1.27],count=[862,2.09e+03]} => {X.1==>}",0.148148148148148,1,0.148148148148148,1,4
"330","{X.1==>,rhs={Sex=Male},support=[0.392,0.95],count=[862,2.09e+03]} => {lift=[1.05,1.27]}",0.148148148148148,1,0.148148148148148,2.25,4
"331","{X.1==>,rhs={Sex=Male},lift=[1.05,1.27],count=[862,2.09e+03]} => {support=[0.392,0.95]}",0.148148148148148,1,0.148148148148148,2.7,4
"332","{X.1==>,rhs={Sex=Male},support=[0.392,0.95],lift=[1.05,1.27]} => {count=[862,2.09e+03]}",0.148148148148148,1,0.148148148148148,2.7,4
"333","{support=[0.204,0.392),confidence=[0.813,0.917),lift=[0.934,0.99),count=[450,862)} => {rhs={Age=Adult}}",0.111111111111111,1,0.111111111111111,1.5,3
"334","{rhs={Age=Adult},support=[0.204,0.392),confidence=[0.813,0.917),count=[450,862)} => {lift=[0.934,0.99)}",0.111111111111111,1,0.111111111111111,3,3
"335","{rhs={Age=Adult},confidence=[0.813,0.917),lift=[0.934,0.99),count=[450,862)} => {support=[0.204,0.392)}",0.111111111111111,1,0.111111111111111,3.375,3
"336","{rhs={Age=Adult},support=[0.204,0.392),confidence=[0.813,0.917),lift=[0.934,0.99)} => {count=[450,862)}",0.111111111111111,1,0.111111111111111,3.375,3
"337","{support=[0.204,0.392),confidence=[0.813,0.917),lift=[0.934,0.99),count=[450,862)} => {X.1==>}",0.111111111111111,1,0.111111111111111,1,3
"338","{X.1==>,support=[0.204,0.392),confidence=[0.813,0.917),count=[450,862)} => {lift=[0.934,0.99)}",0.111111111111111,1,0.111111111111111,3,3
"339","{X.1==>,confidence=[0.813,0.917),lift=[0.934,0.99),count=[450,862)} => {support=[0.204,0.392)}",0.111111111111111,1,0.111111111111111,3.375,3
"340","{X.1==>,support=[0.204,0.392),confidence=[0.813,0.917),lift=[0.934,0.99)} => {count=[450,862)}",0.111111111111111,1,0.111111111111111,3.375,3
"341","{rhs={Age=Adult},support=[0.204,0.392),lift=[0.934,0.99),count=[450,862)} => {X.1==>}",0.148148148148148,1,0.148148148148148,1,4
"342","{X.1==>,support=[0.204,0.392),lift=[0.934,0.99),count=[450,862)} => {rhs={Age=Adult}}",0.148148148148148,1,0.148148148148148,1.5,4
"343","{X.1==>,rhs={Age=Adult},lift=[0.934,0.99),count=[450,862)} => {support=[0.204,0.392)}",0.148148148148148,1,0.148148148148148,3.375,4
"344","{X.1==>,rhs={Age=Adult},support=[0.204,0.392),lift=[0.934,0.99)} => {count=[450,862)}",0.148148148148148,1,0.148148148148148,3.375,4
"345","{rhs={Age=Adult},support=[0.204,0.392),confidence=[0.813,0.917),count=[450,862)} => {X.1==>}",0.111111111111111,1,0.111111111111111,1,3
"346","{X.1==>,support=[0.204,0.392),confidence=[0.813,0.917),count=[450,862)} => {rhs={Age=Adult}}",0.111111111111111,1,0.111111111111111,1.5,3
"347","{X.1==>,rhs={Age=Adult},confidence=[0.813,0.917),count=[450,862)} => {support=[0.204,0.392)}",0.111111111111111,1,0.111111111111111,3.375,3
"348","{X.1==>,rhs={Age=Adult},support=[0.204,0.392),confidence=[0.813,0.917)} => {count=[450,862)}",0.111111111111111,1,0.111111111111111,3.375,3
"349","{support=[0.204,0.392),confidence=[0.974,1],lift=[1.05,1.27],count=[450,862)} => {X.1==>}",0.148148148148148,1,0.148148148148148,1,4
"350","{X.1==>,support=[0.204,0.392),confidence=[0.974,1],count=[450,862)} => {lift=[1.05,1.27]}",0.148148148148148,1,0.148148148148148,2.25,4
"351","{X.1==>,support=[0.204,0.392),lift=[1.05,1.27],count=[450,862)} => {confidence=[0.974,1]}",0.148148148148148,1,0.148148148148148,2.7,4
"352","{X.1==>,confidence=[0.974,1],lift=[1.05,1.27],count=[450,862)} => {support=[0.204,0.392)}",0.148148148148148,1,0.148148148148148,3.375,4
"353","{X.1==>,support=[0.204,0.392),confidence=[0.974,1],lift=[1.05,1.27]} => {count=[450,862)}",0.148148148148148,1,0.148148148148148,3.375,4
"354","{rhs={Age=Adult},confidence=[0.813,0.917),lift=[0.934,0.99),count=[450,862)} => {X.1==>}",0.111111111111111,1,0.111111111111111,1,3
"355","{X.1==>,confidence=[0.813,0.917),lift=[0.934,0.99),count=[450,862)} => {rhs={Age=Adult}}",0.111111111111111,1,0.111111111111111,1.5,3
"356","{X.1==>,rhs={Age=Adult},confidence=[0.813,0.917),count=[450,862)} => {lift=[0.934,0.99)}",0.111111111111111,1,0.111111111111111,3,3
"357","{rhs={Age=Adult},support=[0.204,0.392),confidence=[0.813,0.917),lift=[0.934,0.99)} => {X.1==>}",0.111111111111111,1,0.111111111111111,1,3
"358","{X.1==>,support=[0.204,0.392),confidence=[0.813,0.917),lift=[0.934,0.99)} => {rhs={Age=Adult}}",0.111111111111111,1,0.111111111111111,1.5,3
"359","{X.1==>,rhs={Age=Adult},support=[0.204,0.392),confidence=[0.813,0.917)} => {lift=[0.934,0.99)}",0.111111111111111,1,0.111111111111111,3,3
"360","{support=[0.119,0.204),confidence=[0.917,0.974),lift=[0.934,0.99),count=[261,450)} => {rhs={Age=Adult}}",0.111111111111111,1,0.111111111111111,1.5,3
"361","{rhs={Age=Adult},confidence=[0.917,0.974),lift=[0.934,0.99),count=[261,450)} => {support=[0.119,0.204)}",0.111111111111111,1,0.111111111111111,3,3
"362","{rhs={Age=Adult},support=[0.119,0.204),confidence=[0.917,0.974),count=[261,450)} => {lift=[0.934,0.99)}",0.111111111111111,1,0.111111111111111,3,3
"363","{rhs={Age=Adult},support=[0.119,0.204),confidence=[0.917,0.974),lift=[0.934,0.99)} => {count=[261,450)}",0.111111111111111,1,0.111111111111111,3,3
"364","{support=[0.119,0.204),confidence=[0.917,0.974),lift=[0.934,0.99),count=[261,450)} => {X.1==>}",0.111111111111111,1,0.111111111111111,1,3
"365","{X.1==>,confidence=[0.917,0.974),lift=[0.934,0.99),count=[261,450)} => {support=[0.119,0.204)}",0.111111111111111,1,0.111111111111111,3,3
"366","{X.1==>,support=[0.119,0.204),confidence=[0.917,0.974),count=[261,450)} => {lift=[0.934,0.99)}",0.111111111111111,1,0.111111111111111,3,3
"367","{X.1==>,support=[0.119,0.204),confidence=[0.917,0.974),lift=[0.934,0.99)} => {count=[261,450)}",0.111111111111111,1,0.111111111111111,3,3
"368","{rhs={Age=Adult},confidence=[0.917,0.974),lift=[0.934,0.99),count=[261,450)} => {X.1==>}",0.111111111111111,1,0.111111111111111,1,3
"369","{X.1==>,confidence=[0.917,0.974),lift=[0.934,0.99),count=[261,450)} => {rhs={Age=Adult}}",0.111111111111111,1,0.111111111111111,1.5,3
"370","{X.1==>,rhs={Age=Adult},confidence=[0.917,0.974),count=[261,450)} => {lift=[0.934,0.99)}",0.111111111111111,1,0.111111111111111,3,3
"371","{rhs={Age=Adult},support=[0.119,0.204),confidence=[0.917,0.974),count=[261,450)} => {X.1==>}",0.111111111111111,1,0.111111111111111,1,3
"372","{X.1==>,support=[0.119,0.204),confidence=[0.917,0.974),count=[261,450)} => {rhs={Age=Adult}}",0.111111111111111,1,0.111111111111111,1.5,3
"373","{X.1==>,rhs={Age=Adult},confidence=[0.917,0.974),count=[261,450)} => {support=[0.119,0.204)}",0.111111111111111,1,0.111111111111111,3,3
"374","{X.1==>,rhs={Age=Adult},support=[0.119,0.204),confidence=[0.917,0.974)} => {count=[261,450)}",0.111111111111111,1,0.111111111111111,3,3
"375","{rhs={Age=Adult},support=[0.119,0.204),confidence=[0.917,0.974),lift=[0.934,0.99)} => {X.1==>}",0.111111111111111,1,0.111111111111111,1,3
"376","{X.1==>,support=[0.119,0.204),confidence=[0.917,0.974),lift=[0.934,0.99)} => {rhs={Age=Adult}}",0.111111111111111,1,0.111111111111111,1.5,3
"377","{X.1==>,rhs={Age=Adult},support=[0.119,0.204),confidence=[0.917,0.974)} => {lift=[0.934,0.99)}",0.111111111111111,1,0.111111111111111,3,3
"378","{rhs={Age=Adult},support=[0.392,0.95],confidence=[0.917,0.974),count=[862,2.09e+03]} => {X.1==>}",0.111111111111111,1,0.111111111111111,1,3
"379","{X.1==>,rhs={Age=Adult},confidence=[0.917,0.974),count=[862,2.09e+03]} => {support=[0.392,0.95]}",0.111111111111111,1,0.111111111111111,2.7,3
"380","{X.1==>,rhs={Age=Adult},support=[0.392,0.95],confidence=[0.917,0.974)} => {count=[862,2.09e+03]}",0.111111111111111,1,0.111111111111111,2.7,3
"381","{rhs={Age=Adult},support=[0.119,0.204),lift=[0.934,0.99),count=[261,450)} => {X.1==>}",0.185185185185185,1,0.185185185185185,1,5
"382","{X.1==>,support=[0.119,0.204),lift=[0.934,0.99),count=[261,450)} => {rhs={Age=Adult}}",0.185185185185185,1,0.185185185185185,1.5,5
"383","{X.1==>,rhs={Age=Adult},lift=[0.934,0.99),count=[261,450)} => {support=[0.119,0.204)}",0.185185185185185,1,0.185185185185185,3,5
"384","{X.1==>,rhs={Age=Adult},support=[0.119,0.204),count=[261,450)} => {lift=[0.934,0.99)}",0.185185185185185,0.833333333333333,0.222222222222222,2.5,5
"385","{X.1==>,rhs={Age=Adult},support=[0.119,0.204),lift=[0.934,0.99)} => {count=[261,450)}",0.185185185185185,1,0.185185185185185,3,5
"386","{support=[0.392,0.95],confidence=[0.974,1],lift=[1.05,1.27],count=[862,2.09e+03]} => {X.1==>}",0.148148148148148,1,0.148148148148148,1,4
"387","{X.1==>,support=[0.392,0.95],confidence=[0.974,1],count=[862,2.09e+03]} => {lift=[1.05,1.27]}",0.148148148148148,0.8,0.185185185185185,1.8,4
"388","{X.1==>,confidence=[0.974,1],lift=[1.05,1.27],count=[862,2.09e+03]} => {support=[0.392,0.95]}",0.148148148148148,1,0.148148148148148,2.7,4
"389","{X.1==>,support=[0.392,0.95],confidence=[0.974,1],lift=[1.05,1.27]} => {count=[862,2.09e+03]}",0.148148148148148,1,0.148148148148148,2.7,4
"390","{rhs={Age=Adult},support=[0.392,0.95],confidence=[0.974,1],count=[862,2.09e+03]} => {X.1==>}",0.111111111111111,1,0.111111111111111,1,3
"391","{X.1==>,rhs={Age=Adult},confidence=[0.974,1],count=[862,2.09e+03]} => {support=[0.392,0.95]}",0.111111111111111,1,0.111111111111111,2.7,3
"392","{X.1==>,rhs={Age=Adult},support=[0.392,0.95],confidence=[0.974,1]} => {count=[862,2.09e+03]}",0.111111111111111,1,0.111111111111111,2.7,3
"393","{rhs={Age=Adult},support=[0.392,0.95],confidence=[0.917,0.974),lift=[0.99,1.05),count=[862,2.09e+03]} => {X.1==>}",0.111111111111111,1,0.111111111111111,1,3
"394","{X.1==>,support=[0.392,0.95],confidence=[0.917,0.974),lift=[0.99,1.05),count=[862,2.09e+03]} => {rhs={Age=Adult}}",0.111111111111111,1,0.111111111111111,1.5,3
"395","{X.1==>,rhs={Age=Adult},confidence=[0.917,0.974),lift=[0.99,1.05),count=[862,2.09e+03]} => {support=[0.392,0.95]}",0.111111111111111,1,0.111111111111111,2.7,3
"396","{X.1==>,rhs={Age=Adult},support=[0.392,0.95],confidence=[0.917,0.974),lift=[0.99,1.05)} => {count=[862,2.09e+03]}",0.111111111111111,1,0.111111111111111,2.7,3
"397","{X.1==>,rhs={Age=Adult},support=[0.392,0.95],confidence=[0.917,0.974),count=[862,2.09e+03]} => {lift=[0.99,1.05)}",0.111111111111111,1,0.111111111111111,4.5,3
"398","{rhs={Age=Adult},support=[0.204,0.392),confidence=[0.813,0.917),lift=[0.934,0.99),count=[450,862)} => {X.1==>}",0.111111111111111,1,0.111111111111111,1,3
"399","{X.1==>,support=[0.204,0.392),confidence=[0.813,0.917),lift=[0.934,0.99),count=[450,862)} => {rhs={Age=Adult}}",0.111111111111111,1,0.111111111111111,1.5,3
"400","{X.1==>,rhs={Age=Adult},support=[0.204,0.392),confidence=[0.813,0.917),count=[450,862)} => {lift=[0.934,0.99)}",0.111111111111111,1,0.111111111111111,3,3
"401","{X.1==>,rhs={Age=Adult},confidence=[0.813,0.917),lift=[0.934,0.99),count=[450,862)} => {support=[0.204,0.392)}",0.111111111111111,1,0.111111111111111,3.375,3
"402","{X.1==>,rhs={Age=Adult},support=[0.204,0.392),confidence=[0.813,0.917),lift=[0.934,0.99)} => {count=[450,862)}",0.111111111111111,1,0.111111111111111,3.375,3
"403","{rhs={Age=Adult},support=[0.119,0.204),confidence=[0.917,0.974),lift=[0.934,0.99),count=[261,450)} => {X.1==>}",0.111111111111111,1,0.111111111111111,1,3
"404","{X.1==>,support=[0.119,0.204),confidence=[0.917,0.974),lift=[0.934,0.99),count=[261,450)} => {rhs={Age=Adult}}",0.111111111111111,1,0.111111111111111,1.5,3
"405","{X.1==>,rhs={Age=Adult},confidence=[0.917,0.974),lift=[0.934,0.99),count=[261,450)} => {support=[0.119,0.204)}",0.111111111111111,1,0.111111111111111,3,3
"406","{X.1==>,rhs={Age=Adult},support=[0.119,0.204),confidence=[0.917,0.974),count=[261,450)} => {lift=[0.934,0.99)}",0.111111111111111,1,0.111111111111111,3,3
"407","{X.1==>,rhs={Age=Adult},support=[0.119,0.204),confidence=[0.917,0.974),lift=[0.934,0.99)} => {count=[261,450)}",0.111111111111111,1,0.111111111111111,3,3
